S.No,Q.No,Problem,SuccessRate,Difficulty,CHECK,#Topic Coverd,Notes,,,,,,,,,,,,,,,,,
1,175,Combine Two Tables,0.78%,Easy,,,,,,,,,,,,,,,,,,,,
2,176,Second Highest Salary,0.44%,Med.,,,,,,,,,,,,,,,,,,,,
3,177,Nth Highest Salary,0.38%,Med.,,,,,,,,,,,,,,,,,,,,
4,178,Rank Scores,0.66%,Med.,,,,,,,,,,,,,,,,,,,,
5,180,Consecutive Numbers,0.46%,Med.,,,,,,,,,,,,,,,,,,,,
6,181,Employees Earning More Than Their Managers,0.72%,Easy,,,,,,,,,,,,,,,,,,,,
7,182,Duplicate Emails,0.73%,Easy,,,,,,,,,,,,,,,,,,,,
8,183,Customers Who Never Order,0.71%,Easy,,,,,,,,,,,,,,,,,,,,
9,184,Department Highest Salary,0.55%,Med.,,,,,,,,,,,,,,,,,,,,
10,185,Department Top Three Salaries,0.58%,Hard,,,,,,,,,,,,,,,,,,,,
11,196,Delete Duplicate Emails,0.65%,Easy,,,,,,,,,,,,,,,,,,,,
12,197,Rising Temperature,0.50%,Easy,,,,,,,,,,,,,,,,,,,,
13,262,Trips and Users,0.37%,Hard,,,,,,,,,,,,,,,,,,,,
14,511,Game Play Analysis I,0.76%,Easy,,,,,,,,,,,,,,,,,,,,
15,512,Game Play Analysis II,0.54%,Easy,,,,,,,,,,,,,,,,,,,,
16,534,Game Play Analysis III,0.81%,Med.,,,,,,,,,,,,,,,,,,,,
17,550,Game Play Analysis IV,0.40%,Med.,,,,,,,,,,,,,,,,,,,,
18,569,Median Employee Salary,0.66%,Hard,,,,,,,,,,,,,,,,,,,,
19,570,Managers with at Least 5 Direct Reports,0.49%,Med.,,,,,,,,,,,,,,,,,,,,
20,571,Find Median Given Frequency of Numbers,0.42%,Hard,,,,,,,,,,,,,,,,,,,,
21,574,Winning Candidate,0.62%,Med.,,,,,,,,,,,,,,,,,,,,
22,577,Employee Bonus,0.77%,Easy,,,,,,,,,,,,,,,,,,,,
23,578,Get Highest Answer Rate Question,0.40%,Med.,,,,,,,,,,,,,,,,,,,,
24,579,Find Cumulative Salary of an Employee,0.49%,Hard,,,,,,,,,,,,,,,,,,,,
25,580,Count Student Number in Departments,0.60%,Med.,,,,,,,,,,,,,,,,,,,,
26,584,Find Customer Referee,0.72%,Easy,,,,,,,,,,,,,,,,,,,,
27,585,Investments in 2016,0.50%,Med.,,,,,,,,,,,,,,,,,,,,
28,586,Customer Placing the Largest Number of Orders,0.64%,Easy,,,,,,,,,,,,,,,,,,,,
29,595,Big Countries,0.68%,Easy,,,,,,,,,,,,,,,,,,,,
30,596,Classes With at Least 5 Students,0.61%,Easy,,,,,,,,,,,,,,,,,,,,
31,597,Friend Requests I: Overall Acceptance Rate,0.41%,Easy,,,,,,,,,,,,,,,,,,,,
32,601,Human Traffic of Stadium,0.50%,Hard,,,,,,,,,,,,,,,,,,,,
33,602,Friend Requests II: Who Has the Most Friends,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
34,603,Consecutive Available Seats,0.65%,Easy,,,,,,,,,,,,,,,,,,,,
35,607,Sales Person,0.66%,Easy,,,,,,,,,,,,,,,,,,,,
36,608,Tree Node,0.74%,Med.,,,,,,,,,,,,,,,,,,,,
37,610,Triangle Judgement,0.74%,Easy,,,,,,,,,,,,,,,,,,,,
38,612,Shortest Distance in a Plane,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
39,613,Shortest Distance in a Line,0.80%,Easy,,,,,,,,,,,,,,,,,,,,
40,614,Second Degree Follower,0.40%,Med.,,,,,,,,,,,,,,,,,,,,
41,615,Average Salary: Departments VS Company,0.57%,Hard,,,,,,,,,,,,,,,,,,,,
42,618,Students Report By Geography,0.64%,Hard,,,,,,,,,,,,,,,,,,,,
43,619,Biggest Single Number,0.70%,Easy,,,,,,,,,,,,,,,,,,,,
44,620,Not Boring Movies,0.75%,Easy,,,,,,,,,,,,,,,,,,,,
45,626,Exchange Seats,0.73%,Med.,,,,,,,,,,,,,,,,,,,,
46,627,Swap Salary,0.84%,Easy,,,,,,,,,,,,,,,,,,,,
47,1045,Customers Who Bought All Products,0.63%,Med.,,,,,,,,,,,,,,,,,,,,
48,1050,Actors and Directors Who Cooperated At Least Three Times,0.71%,Easy,,,,,,,,,,,,,,,,,,,,
49,1068,Product Sales Analysis I,0.85%,Easy,,,,,,,,,,,,,,,,,,,,
50,1069,Product Sales Analysis II,0.82%,Easy,,,,,,,,,,,,,,,,,,,,
51,1070,Product Sales Analysis III,0.45%,Med.,,,,,,,,,,,,,,,,,,,,
52,1075,Project Employees I,0.66%,Easy,,,,,,,,,,,,,,,,,,,,
53,1076,Project Employees II,0.50%,Easy,,,,,,,,,,,,,,,,,,,,
54,1077,Project Employees III,0.77%,Med.,,,,,,,,,,,,,,,,,,,,
55,1082,Sales Analysis I,0.75%,Easy,,,,,,,,,,,,,,,,,,,,
56,1083,Sales Analysis II,0.50%,Easy,,,,,,,,,,,,,,,,,,,,
57,1084,Sales Analysis III,0.47%,Easy,,,,,,,,,,,,,,,,,,,,
58,1097,Game Play Analysis V,0.51%,Hard,,,,,,,,,,,,,,,,,,,,
59,1098,Unpopular Books,0.43%,Med.,,,,,,,,,,,,,,,,,,,,
60,1107,New Users Daily Count,0.45%,Med.,,,,,,,,,,,,,,,,,,,,
61,1112,Highest Grade For Each Student,0.71%,Med.,,,,,,,,,,,,,,,,,,,,
62,1113,Reported Posts,0.65%,Easy,,,,,,,,,,,,,,,,,,,,
63,1126,Active Businesses,0.66%,Med.,,,,,,,,,,,,,,,,,,,,
64,1127,User Purchase Platform,0.47%,Hard,,,,,,,,,,,,,,,,,,,,
65,1132,Reported Posts II,0.32%,Med.,,,,,,,,,,,,,,,,,,,,
66,1141,User Activity for the Past 30 Days I,0.50%,Easy,,,,,,,,,,,,,,,,,,,,
67,1142,User Activity for the Past 30 Days II,0.36%,Easy,,,,,,,,,,,,,,,,,,,,
68,1148,Article Views I,0.77%,Easy,,,,,,,,,,,,,,,,,,,,
69,1149,Article Views II,0.47%,Med.,,,,,,,,,,,,,,,,,,,,
70,1158,Market Analysis I,0.57%,Med.,,,,,,,,,,,,,,,,,,,,
71,1159,Market Analysis II,0.58%,Hard,,,,,,,,,,,,,,,,,,,,
72,1164,Product Price at a Given Date,0.57%,Med.,,,,,,,,,,,,,,,,,,,,
73,1173,Immediate Food Delivery I,0.81%,Easy,,,,,,,,,,,,,,,,,,,,
74,1174,Immediate Food Delivery II,0.55%,Med.,,,,,,,,,,,,,,,,,,,,
75,1179,Reformat Department Table,0.77%,Easy,,,,,,,,,,,,,,,,,,,,
76,1193,Monthly Transactions I,0.58%,Med.,,,,,,,,,,,,,,,,,,,,
77,1194,Tournament Winners,0.50%,Hard,,,,,,,,,,,,,,,,,,,,
78,1204,Last Person to Fit in the Bus,0.69%,Med.,,,,,,,,,,,,,,,,,,,,
79,1205,Monthly Transactions II,0.42%,Med.,,,,,,,,,,,,,,,,,,,,
80,1211,Queries Quality and Percentage,0.49%,Easy,,,,,,,,,,,,,,,,,,,,
81,1212,Team Scores in Football Tournament,0.56%,Med.,,,,,,,,,,,,,,,,,,,,
82,1225,Report Contiguous Dates,0.57%,Hard,,,,,,,,,,,,,,,,,,,,
83,1241,Number of Comments per Post,0.66%,Easy,,,,,,,,,,,,,,,,,,,,
84,1251,Average Selling Price,0.37%,Easy,,,,,,,,,,,,,,,,,,,,
85,1264,Page Recommendations,0.65%,Med.,,,,,,,,,,,,,,,,,,,,
86,1270,All People Report to the Given Manager,0.84%,Med.,,,,,,,,,,,,,,,,,,,,
87,1280,Students and Examinations,0.60%,Easy,,,,,,,,,,,,,,,,,,,,
88,1285,Find the Start and End Number of Continuous Ranges,0.82%,Med.,,,,,,,,,,,,,,,,,,,,
89,1294,Weather Type in Each Country,0.67%,Easy,,,,,,,,,,,,,,,,,,,,
90,1303,Find the Team Size,0.90%,Easy,,,,,,,,,,,,,,,,,,,,
91,1308,Running Total for Different Genders,0.86%,Med.,,,,,,,,,,,,,,,,,,,,
92,1321,Restaurant Growth,0.57%,Med.,,,,,,,,,,,,,,,,,,,,
93,1322,Ads Performance,0.59%,Easy,,,,,,,,,,,,,,,,,,,,
94,1327,List the Products Ordered in a Period,0.72%,Easy,,,,,,,,,,,,,,,,,,,,
95,1336,Number of Transactions per Visit,0.48%,Hard,,,,,,,,,,,,,,,,,,,,
96,1341,Movie Rating,0.42%,Med.,,,,,,,,,,,,,,,,,,,,
97,1350,Students With Invalid Departments,0.90%,Easy,,,,,,,,,,,,,,,,,,,,
98,1355,Activity Participants,0.72%,Med.,,,,,,,,,,,,,,,,,,,,
99,1364,Number of Trusted Contacts of a Customer,0.75%,Med.,,,,,,,,,,,,,,,,,,,,
100,1369,Get the Second Most Recent Activity,0.68%,Hard,,,,,,,,,,,,,,,,,,,,
101,1378,Replace Employee ID With The Unique Identifier,0.83%,Easy,,,,,,,,,,,,,,,,,,,,
102,1384,Total Sales Amount by Year,0.61%,Hard,,,,,,,,,,,,,,,,,,,,
103,1393,Capital Gain/Loss,0.85%,Med.,,,,,,,,,,,,,,,,,,,,
104,1398,Customers Who Bought Products A and B but Not C,0.72%,Med.,,,,,,,,,,,,,,,,,,,,
105,1407,Top Travellers,0.57%,Easy,,,,,,,,,,,,,,,,,,,,
106,1412,Find the Quiet Students in All Exams,0.58%,Hard,,,,,,,,,,,,,,,,,,,,
107,1421,NPV Queries,0.83%,Easy,,,,,,,,,,,,,,,,,,,,
108,1435,Create a Session Bar Chart,0.75%,Easy,,,,,,,,,,,,,,,,,,,,
109,1440,Evaluate Boolean Expression,0.72%,Med.,,,,,,,,,,,,,,,,,,,,
110,1445,Apples & Oranges,0.86%,Med.,,,,,,,,,,,,,,,,,,,,
111,1454,Active Users,0.37%,Med.,,,,,,,,,,,,,,,,,,,,
112,1459,Rectangles Area,0.69%,Med.,,,,,,,,,,,,,,,,,,,,
113,1468,Calculate Salaries,0.78%,Med.,,,,,,,,,,,,,,,,,,,,
114,1479,Sales by Day of the Week,0.77%,Hard,,,,,,,,,,,,,,,,,,,,
115,1484,Group Sold Products By The Date,0.78%,Easy,,,,,,,,,,,,,,,,,,,,
116,1495,Friendly Movies Streamed Last Month,0.49%,Easy,,,,,,,,,,,,,,,,,,,,
117,1501,Countries You Can Safely Invest In,0.51%,Med.,,,,,,,,,,,,,,,,,,,,
118,1511,Customer Order Frequency,0.67%,Easy,,,,,,,,,,,,,,,,,,,,
119,1517,Find Users With Valid E-Mails,0.42%,Easy,,,,,,,,,,,,,,,,,,,,
120,1527,Patients With a Condition,0.39%,Easy,,,,,,,,,,,,,,,,,,,,
121,1532,The Most Recent Three Orders,0.69%,Med.,,,,,,,,,,,,,,,,,,,,
122,1543,Fix Product Name Format,0.59%,Easy,,,,,,,,,,,,,,,,,,,,
123,1549,The Most Recent Orders for Each Product,0.65%,Med.,,,,,,,,,,,,,,,,,,,,
124,1555,Bank Account Summary,0.52%,Med.,,,,,,,,,,,,,,,,,,,,
125,1565,Unique Orders and Customers Per Month,0.82%,Easy,,,,,,,,,,,,,,,,,,,,
126,1571,Warehouse Manager,0.88%,Easy,,,,,,,,,,,,,,,,,,,,
127,1581,Customer Who Visited but Did Not Make Any Transactions,0.67%,Easy,,,,,,,,,,,,,,,,,,,,
128,1587,Bank Account Summary II,0.83%,Easy,,,,,,,,,,,,,,,,,,,,
129,1596,The Most Frequently Ordered Products for Each Customer,0.78%,Med.,,,,,,,,,,,,,,,,,,,,
130,1607,Sellers With No Sales,0.54%,Easy,,,,,,,,,,,,,,,,,,,,
131,1613,Find the Missing IDs,0.73%,Med.,,,,,,,,,,,,,,,,,,,,
132,1623,All Valid Triplets That Can Represent a Country,0.81%,Easy,,,,,,,,,,,,,,,,,,,,
133,1633,Percentage of Users Attended a Contest,0.59%,Easy,,,,,,,,,,,,,,,,,,,,
134,1635,Hopper Company Queries I,0.48%,Hard,,,,,,,,,,,,,,,,,,,,
135,1645,Hopper Company Queries II,0.40%,Hard,,,,,,,,,,,,,,,,,,,,
136,1651,Hopper Company Queries III,0.66%,Hard,,,,,,,,,,,,,,,,,,,,
137,1661,Average Time of Process per Machine,0.68%,Easy,,,,,,,,,,,,,,,,,,,,
138,1667,Fix Names in a Table,0.61%,Easy,,,,,,,,,,,,,,,,,,,,
139,1677,Product's Worth Over Invoices,0.39%,Easy,,,,,,,,,,,,,,,,,,,,
140,1683,Invalid Tweets,0.85%,Easy,,,,,,,,,,,,,,,,,,,,
141,1693,Daily Leads and Partners,0.87%,Easy,,,,,,,,,,,,,,,,,,,,
142,1699,Number of Calls Between Two Persons,0.81%,Med.,,,,,,,,,,,,,,,,,,,,
143,1709,Biggest Window Between Visits,0.70%,Med.,,,,,,,,,,,,,,,,,,,,
144,1715,Count Apples and Oranges,0.76%,Med.,,,,,,,,,,,,,,,,,,,,
145,1729,Find Followers Count,0.69%,Easy,,,,,,,,,,,,,,,,,,,,
146,1731,The Number of Employees Which Report to Each Employee,0.52%,Easy,,,,,,,,,,,,,,,,,,,,
147,1741,Find Total Time Spent by Each Employee,0.87%,Easy,,,,,,,,,,,,,,,,,,,,
148,1747,Leetflex Banned Accounts,0.62%,Med.,,,,,,,,,,,,,,,,,,,,
149,1757,Recyclable and Low Fat Products,0.89%,Easy,,,,,,,,,,,,,,,,,,,,
150,1767,Find the Subtasks That Did Not Execute,0.78%,Hard,,,,,,,,,,,,,,,,,,,,
151,1777,Product's Price for Each Store,0.82%,Easy,,,,,,,,,,,,,,,,,,,,
152,1783,Grand Slam Titles,0.83%,Med.,,,,,,,,,,,,,,,,,,,,
153,1789,Primary Department for Each Employee,0.72%,Easy,,,,,,,,,,,,,,,,,,,,
154,1795,Rearrange Products Table,0.86%,Easy,,,,,,,,,,,,,,,,,,,,
155,1809,Ad-Free Sessions,0.59%,Easy,,,,,,,,,,,,,,,,,,,,
156,1811,Find Interview Candidates,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
157,1821,Find Customers With Positive Revenue this Year,0.88%,Easy,,,,,,,,,,,,,,,,,,,,
158,1831,Maximum Transaction Each Day,0.82%,Med.,,,,,,,,,,,,,,,,,,,,
159,1841,League Statistics,0.53%,Med.,,,,,,,,,,,,,,,,,,,,
160,1843,Suspicious Bank Accounts,0.45%,Med.,,,,,,,,,,,,,,,,,,,,
161,1853,Convert Date Format,0.85%,Easy,,,,,,,,,,,,,,,,,,,,
162,1867,Orders With Maximum Quantity Above Average,0.71%,Med.,,,,,,,,,,,,,,,,,,,,
163,1873,Calculate Special Bonus,0.57%,Easy,,,,,,,,,,,,,,,,,,,,
164,1875,Group Employees of the Same Salary,0.66%,Med.,,,,,,,,,,,,,,,,,,,,
165,1890,The Latest Login in 2020,0.77%,Easy,,,,,,,,,,,,,,,,,,,,
166,1892,Page Recommendations II,0.45%,Hard,,,,,,,,,,,,,,,,,,,,
167,1907,Count Salary Categories,0.63%,Med.,,,,,,,,,,,,,,,,,,,,
168,1917,Leetcodify Friends Recommendations,0.28%,Hard,,,,,,,,,,,,,,,,,,,,
169,1919,Leetcodify Similar Friends,0.43%,Hard,,,,,,,,,,,,,,,,,,,,
170,1934,Confirmation Rate,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
171,1939,Users That Actively Request Confirmation Messages,0.57%,Easy,,,,,,,,,,,,,,,,,,,,
172,1949,Strong Friendship,0.54%,Med.,,,,,,,,,,,,,,,,,,,,
173,1951,All the Pairs With the Maximum Number of Common Followers,0.69%,Med.,,,,,,,,,,,,,,,,,,,,
174,1965,Employees With Missing Information,0.73%,Easy,,,,,,,,,,,,,,,,,,,,
175,1972,First and Last Call On the Same Day,0.51%,Hard,,,,,,,,,,,,,,,,,,,,
176,1978,Employees Whose Manager Left the Company,0.49%,Easy,,,,,,,,,,,,,,,,,,,,
177,1988,Find Cutoff Score for Each School,0.67%,Med.,,,,,,,,,,,,,,,,,,,,
178,1990,Count the Number of Experiments,0.49%,Med.,,,,,,,,,,,,,,,,,,,,
179,2004,The Number of Seniors and Juniors to Join the Company,0.45%,Hard,,,,,,,,,,,,,,,,,,,,
180,2010,The Number of Seniors and Juniors to Join the Company II,0.65%,Hard,,,,,,,,,,,,,,,,,,,,
181,2020,Number of Accounts That Did Not Stream,0.72%,Med.,,,,,,,,,,,,,,,,,,,,
182,2026,Low-Quality Problems,0.85%,Easy,,,,,,,,,,,,,,,,,,,,
183,2041,Accepted Candidates From the Interviews,0.79%,Med.,,,,,,,,,,,,,,,,,,,,
184,2051,The Category of Each Member in the Store,0.71%,Med.,,,,,,,,,,,,,,,,,,,,
185,2066,Account Balance,0.82%,Med.,,,,,,,,,,,,,,,,,,,,
186,2072,The Winner University,0.75%,Easy,,,,,,,,,,,,,,,,,,,,
187,2082,The Number of Rich Customers,0.78%,Easy,,,,,,,,,,,,,,,,,,,,
188,2084,Drop Type 1 Orders for Customers With Type 0 Orders,0.87%,Med.,,,,,,,,,,,,,,,,,,,,
189,2112,The Airport With the Most Traffic,0.72%,Med.,,,,,,,,,,,,,,,,,,,,
190,2118,Build the Equation,0.56%,Hard,,,,,,,,,,,,,,,,,,,,
191,2142,The Number of Passengers in Each Bus I,0.49%,Med.,,,,,,,,,,,,,,,,,,,,
