S.No,Q.No,Problem,SuccessRate,Difficulty,CHECK,#Topic Coverd,Notes,,,,,,,,,,,,,,,,,
192,2153,The Number of Passengers in Each Bus II,0.40%,Hard,,,,,,,,,,,,,,,,,,,,
193,2159,Order Two Columns Independently,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
194,2173,Longest Winning Streak,0.54%,Hard,,,,,,,,,,,,,,,,,,,,
195,2175,The Change in Global Rankings,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
196,2199,Finding the Topic of Each Post,0.50%,Hard,,,,,,,,,,,,,,,,,,,,
197,2205,The Number of Users That Are Eligible for Discount,0.51%,Easy,,,,,,,,,,,,,,,,,,,,
198,2228,Users With Two Purchases Within Seven Days,0.46%,Med.,,,,,,,,,,,,,,,,,,,,
199,2230,The Users That Are Eligible for Discount,0.51%,Easy,,,,,,,,,,,,,,,,,,,,
200,2238,Number of Times a Driver Was a Passenger,0.72%,Med.,,,,,,,,,,,,,,,,,,,,
201,2252,Dynamic Pivoting of a Table,0.58%,Hard,,,,,,,,,,,,,,,,,,,,
202,2253,Dynamic Unpivoting of a Table,0.69%,Hard,,,,,,,,,,,,,,,,,,,,
203,2292,Products With Three or More Orders in Two Consecutive Years,0.40%,Med.,,,,,,,,,,,,,,,,,,,,
204,2298,Tasks Count in the Weekend,0.82%,Med.,,,,,,,,,,,,,,,,,,,,
205,2308,Arrange Table by Gender,0.70%,Med.,,,,,,,,,,,,,,,,,,,,
206,2314,The First Day of the Maximum Recorded Degree in Each City,0.73%,Med.,,,,,,,,,,,,,,,,,,,,
207,2324,Product Sales Analysis IV,0.76%,Med.,,,,,,,,,,,,,,,,,,,,
208,2329,Product Sales Analysis V,0.71%,Easy,,,,,,,,,,,,,,,,,,,,
209,2339,All the Matches of the League,0.89%,Easy,,,,,,,,,,,,,,,,,,,,
210,2346,Compute the Rank as a Percentage,0.34%,Med.,,,,,,,,,,,,,,,,,,,,
211,2356,Number of Unique Subjects Taught by Each Teacher,0.89%,Easy,,,,,,,,,,,,,,,,,,,,
212,2362,Generate the Invoice,0.76%,Hard,,,,,,,,,,,,,,,,,,,,
213,2372,Calculate the Influence of Each Salesperson,0.84%,Med.,,,,,,,,,,,,,,,,,,,,
214,2377,Sort the Olympic Table,0.80%,Easy,,,,,,,,,,,,,,,,,,,,
215,2388,Change Null Values in a Table to the Previous Value,0.52%,Med.,,,,,,,,,,,,,,,,,,,,
216,2394,Employees With Deductions,0.42%,Med.,,,,,,,,,,,,,,,,,,,,
217,2474,Customers With Strictly Increasing Purchases,0.49%,Hard,,,,,,,,,,,,,,,,,,,,
218,2480,Form a Chemical Bond,0.79%,Easy,,,,,,,,,,,,,,,,,,,,
219,2494,Merge Overlapping Events in the Same Hall,0.35%,Hard,,,,,,,,,,,,,,,,,,,,
220,2504,Concatenate the Name and the Profession,0.79%,Easy,,,,,,,,,,,,,,,,,,,,
221,2668,Find Latest Salaries,0.75%,Easy,,,,,,,,,,,,,,,,,,,,
222,2669,Count Artist Occurrences On Spotify Ranking List,0.74%,Easy,,,,,,,,,,,,,,,,,,,,
223,2686,Immediate Food Delivery III,0.70%,Med.,,,,,,,,,,,,,,,,,,,,
224,2687,Bikes Last Time Used,0.81%,Easy,,,,,,,,,,,,,,,,,,,,
225,2688,Find Active Users,0.45%,Med.,,,,,,,,,,,,,,,,,,,,
226,2701,Consecutive Transactions with Increasing Amounts,0.34%,Hard,,,,,,,,,,,,,,,,,,,,
227,2720,Popularity Percentage,0.55%,Hard,,,,,,,,,,,,,,,,,,,,
228,2738,Count Occurrences in Text,0.55%,Med.,,,,,,,,,,,,,,,,,,,,
229,2752,Customers with Maximum Number of Transactions on Consecutive Days,0.42%,Hard,,,,,,,,,,,,,,,,,,,,
230,2783,Flight Occupancy and Waitlist Analysis,0.38%,Med.,,,,,,,,,,,,,,,,,,,,
231,2837,Total Traveled Distance,0.78%,Easy,,,,,,,,,,,,,,,,,,,,
232,2853,Highest Salaries Difference,0.74%,Easy,,,,,,,,,,,,,,,,,,,,
233,2854,Rolling Average Steps,0.70%,Med.,,,,,,,,,,,,,,,,,,,,
234,2893,Calculate Orders Within Each Interval,0.68%,Med.,,,,,,,,,,,,,,,,,,,,
235,2922,Market Analysis III,0.42%,Med.,,,,,,,,,,,,,,,,,,,,
236,2978,Symmetric Coordinates,0.41%,Med.,,,,,,,,,,,,,,,,,,,,
237,2984,Find Peak Calling Hours for Each City,0.62%,Med.,,,,,,,,,,,,,,,,,,,,
238,2985,Calculate Compressed Mean,0.88%,Easy,,,,,,,,,,,,,,,,,,,,
239,2986,Find Third Transaction,0.54%,Med.,,,,,,,,,,,,,,,,,,,,
240,2987,Find Expensive Cities,0.79%,Easy,,,,,,,,,,,,,,,,,,,,
241,2988,Manager of the Largest Department,0.81%,Med.,,,,,,,,,,,,,,,,,,,,
242,2989,Class Performance,0.89%,Med.,,,,,,,,,,,,,,,,,,,,
243,2990,Loan Types,0.64%,Easy,,,,,,,,,,,,,,,,,,,,
244,2991,Top Three Wineries,0.57%,Hard,,,,,,,,,,,,,,,,,,,,
245,2993,Friday Purchases I,0.81%,Med.,,,,,,,,,,,,,,,,,,,,
246,2994,Friday Purchases II,0.78%,Hard,,,,,,,,,,,,,,,,,,,,
247,2995,Viewers Turned Streamers,0.43%,Hard,,,,,,,,,,,,,,,,,,,,
248,3050,Pizza Toppings Cost Analysis,0.68%,Med.,,,,,,,,,,,,,,,,,,,,
249,3051,Find Candidates for Data Scientist Position,0.76%,Easy,,,,,,,,,,,,,,,,,,,,
250,3052,Maximize Items,0.75%,Hard,,,,,,,,,,,,,,,,,,,,
251,3053,Classifying Triangles by Lengths,0.51%,Easy,,,,,,,,,,,,,,,,,,,,
252,3054,Binary Tree Nodes,0.79%,Med.,,,,,,,,,,,,,,,,,,,,
253,3055,Top Percentile Fraud,0.58%,Med.,,,,,,,,,,,,,,,,,,,,
254,3056,Snaps Analysis,0.58%,Med.,,,,,,,,,,,,,,,,,,,,
255,3057,Employees Project Allocation,0.69%,Hard,,,,,,,,,,,,,,,,,,,,
256,3058,Friends With No Mutual Friends,0.49%,Med.,,,,,,,,,,,,,,,,,,,,
257,3059,Find All Unique Email Domains,0.70%,Easy,,,,,,,,,,,,,,,,,,,,
258,3060,User Activities within Time Bounds,0.40%,Hard,,,,,,,,,,,,,,,,,,,,
259,3061,Calculate Trapping Rain Water,0.82%,Hard,,,,,,,,,,,,,,,,,,,,
260,3087,Find Trending Hashtags,0.61%,Med.,,,,,,,,,,,,,,,,,,,,
261,3089,Find Bursty Behavior,0.37%,Med.,,,,,,,,,,,,,,,,,,,,
262,3103,Find Trending Hashtags II,0.67%,Hard,,,,,,,,,,,,,,,,,,,,
263,3118,Friday Purchase III,0.56%,Med.,,,,,,,,,,,,,,,,,,,,
264,3124,Find Longest Calls,0.63%,Med.,,,,,,,,,,,,,,,,,,,,
265,3126,Server Utilization Time,0.62%,Med.,,,,,,,,,,,,,,,,,,,,
266,3140,Consecutive Available Seats II,0.56%,Med.,,,,,,,,,,,,,,,,,,,,
267,3150,Invalid Tweets II,0.86%,Easy,,,,,,,,,,,,,,,,,,,,
268,3156,Employee Task Duration and Concurrent Tasks,0.42%,Hard,,,,,,,,,,,,,,,,,,,,
269,3166,Calculate Parking Fees and Duration,0.53%,Med.,,,,,,,,,,,,,,,,,,,,
270,3172,Second Day Verification,0.68%,Easy,,,,,,,,,,,,,,,,,,,,
271,3182,Find Top Scoring Students,0.49%,Med.,,,,,,,,,,,,,,,,,,,,
272,3188,Find Top Scoring Students II,0.40%,Hard,,,,,,,,,,,,,,,,,,,,
273,3198,Find Cities in Each State,0.82%,Easy,,,,,,,,,,,,,,,,,,,,
274,3204,Bitwise User Permissions Analysis,0.94%,Med.,,,,,,,,,,,,,,,,,,,,
275,3214,Year on Year Growth Rate,0.52%,Hard,,,,,,,,,,,,,,,,,,,,
276,3220,Odd and Even Transactions,0.69%,Med.,,,,,,,,,,,,,,,,,,,,
277,3230,Customer Purchasing Behavior Analysis,0.36%,Med.,,,,,,,,,,,,,,,,,,,,
278,3236,CEO Subordinate Hierarchy,0.73%,Hard,,,,,,,,,,,,,,,,,,,,
279,3246,Premier League Table Ranking,0.81%,Easy,,,,,,,,,,,,,,,,,,,,
280,3252,Premier League Table Ranking II,0.58%,Med.,,,,,,,,,,,,,,,,,,,,
281,3262,Find Overlapping Shifts,0.60%,Med.,,,,,,,,,,,,,,,,,,,,
282,3268,Find Overlapping Shifts II,0.60%,Hard,,,,,,,,,,,,,,,,,,,,
283,3278,Find Candidates for Data Scientist Position II,0.42%,Med.,,,,,,,,,,,,,,,,,,,,
284,3293,Calculate Product Final Price,0.79%,Med.,,,,,,,,,,,,,,,,,,,,
285,3308,Find Top Performing Driver,0.48%,Med.,,,,,,,,,,,,,,,,,,,,
286,3322,Premier League Table Ranking III,0.71%,Med.,,,,,,,,,,,,,,,,,,,,
287,3328,Find Cities in Each State II,0.69%,Med.,,,,,,,,,,,,,,,,,,,,
288,3338,Second Highest Salary II,0.87%,Med.,,,,,,,,,,,,,,,,,,,,
289,3358,Books with NULL Ratings,0.86%,Easy,,,,,,,,,,,,,,,,,,,,
290,3368,First Letter Capitalization,0.87%,Hard,,,,,,,,,,,,,,,,,,,,
291,3374,First Letter Capitalization II,0.74%,Hard,,,,,,,,,,,,,,,,,,,,
292,3384,Team Dominance by Pass Success,0.76%,Hard,,,,,,,,,,,,,,,,,,,,
293,3390,Longest Team Pass Streak,0.42%,Hard,,,,,,,,,,,,,,,,,,,,
294,3401,Find Circular Gift Exchange Chains,0.54%,Hard,,,,,,,,,,,,,,,,,,,,
295,3415,Find Products with Three Consecutive Digits,0.81%,Easy,,,,,,,,,,,,,,,,,,,,
296,3421,Find Students Who Improved,0.47%,Med.,,,,,,,,,,,,,,,,,,,,
297,3436,Find Valid Emails,0.54%,Easy,,,,,,,,,,,,,,,,,,,,
298,3451,Find Invalid IP Addresses,0.55%,Hard,,,,,,,,,,,,,,,,,,,,
299,3465,Find Products with Valid Serial Numbers,0.45%,Easy,,,,,,,,,,,,,,,,,,,,
300,3475,DNA Pattern Recognition,0.85%,Med.,,,,,,,,,,,,,,,,,,,,
301,3482,Analyze Organization Hierarchy,0.60%,Hard,,,,,,,,,,,,,,,,,,,,
302,3497,Analyze Subscription Conversion,0.75%,Med.,,,,,,,,,,,,,,,,,,,,
303,3521,Find Product Recommendation Pairs,0.63%,Med.,,,,,,,,,,,,,,,,,,,,
304,3554,Find Category Recommendation Pairs,0.68%,Hard,,,,,,,,,,,,,,,,,,,,
305,3564,Seasonal Sales Analysis,0.62%,Med.,,,,,,,,,,,,,,,,,,,,
306,3570,Find Books with No Available Copies,0.56%,Easy,,,,,,,,,,,,,,,,,,,,
307,3580,Find Consistently Improving Employees,0.59%,Med.,,,,,,,,,,,,,,,,,,,,
308,3586,Find COVID Recovery Patients,0.40%,Med.,,,,,,,,,,,,,,,,,,,,
309,3601,Find Drivers with Improved Fuel Efficiency,0.48%,Med.,,,,,,,,,,,,,,,,,,,,
310,3611,Find Overbooked Employees,0.38%,Med.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
